"UserID","CountryID","LanguageID","Gender","Age","Dep1Date","ReasonCA","Group","Split"
1324368,620,16,1,21,2005-03-18,3,"B","B3"
1324786,40,2,1,19,2005-08-06,1,"A","A4"
1324808,616,9,1,20,2005-02-11,2,"A","A4"
1324866,616,9,1,38,2005-02-03,2,"A","A4"
1325158,724,4,1,26,2005-02-01,2,"B","B4"
1325256,276,2,1,24,2005-09-01,2,"B","B4"
1325345,724,4,1,53,2005-02-04,2,"B","B3"
1325367,792,7,1,39,2005-02-01,3,"A","A3"
1325586,756,2,1,32,2005-04-27,2,"B","B4"
1325587,276,2,1,27,2005-02-08,2,"A","A4"
1325602,792,7,1,22,2005-12-27,1,"B","B4"
1325633,276,2,1,62,2005-02-01,2,"A","A3"
1325636,792,7,0,23,2005-02-01,3,"A","A4"
1325682,300,8,1,33,2005-02-01,3,"A","A4"
1325705,276,2,1,39,2005-02-05,3,"A","A4"
1325706,792,7,1,29,2005-06-21,2,"A","A4"
1325834,208,11,1,30,2005-02-01,2,"B","B4"
1325841,276,2,1,52,2005-02-03,2,"B","B4"
1325855,792,7,1,24,2006-04-15,2,"A","A4"
1325867,300,8,1,25,2005-02-01,1,"B","B1"
1325909,276,2,1,27,2005-08-03,1,"A","A2"
1325917,276,2,1,53,2005-02-04,3,"A","A4"
1326008,40,2,1,36,2005-02-01,3,"B","B4"
1326021,276,2,1,38,2005-02-01,2,"B","B4"
1326116,208,11,1,22,2005-02-01,3,"B","B4"
1326124,616,9,1,31,2005-02-11,2,"A","A4"
1326250,276,2,1,26,2005-02-04,2,"B","B4"
1326345,276,2,1,32,2005-02-08,2,"B","B4"
1326398,616,9,0,26,2005-02-07,2,"B","B3"
1326548,300,8,1,29,2005-02-02,3,"A","A4"
1326692,792,7,1,32,2006-04-02,3,"B","B4"
1326790,276,2,1,42,2005-05-19,3,"B","B1"
1326865,276,2,0,52,2005-02-05,1,"A","A4"
1326900,792,7,1,20,2005-03-29,2,"A","A4"
1327137,276,2,1,18,2005-02-04,2,"B","B4"
1327362,276,2,1,31,2005-02-02,2,"A","A4"
1327432,276,2,1,18,2005-02-04,3,"A","A4"
1327704,724,4,1,32,2005-02-02,3,"B","B4"
1327706,276,2,1,18,2005-02-16,3,"B","B4"
1327803,724,4,1,24,2005-02-02,2,"A","A4"
1328155,276,2,1,17,2005-02-02,3,"A","A4"
1328213,442,6,1,26,2005-02-02,1,"B","B2"
1328383,276,2,1,33,2005-04-20,2,"B","B4"
1328625,276,2,1,24,2005-02-08,1,"A","A4"
1329167,616,9,0,30,2005-02-10,3,"A","A4"
1329399,792,7,1,27,2005-02-03,2,"B","B4"
1329460,276,2,1,42,2005-02-03,3,"A","A1"
1329486,276,2,1,45,2005-02-05,2,"A","A4"
1329564,250,7,0,31,2005-02-03,2,"A","A4"
1329693,792,7,1,19,2005-03-01,2,"B","B4"
1330015,792,7,0,27,2005-02-03,1,"B","B4"
1330087,40,2,1,31,2005-02-03,1,"B","B3"
1330280,276,2,1,19,2005-02-05,3,"B","B4"
1330378,250,6,1,27,2005-02-03,1,"A","A1"
1330470,276,2,1,35,2005-02-08,3,"A","A3"
1330485,276,2,1,27,2005-02-05,3,"A","A4"
1330567,792,7,1,21,2005-08-11,2,"B","B3"
1330692,724,4,1,23,2005-02-03,3,"B","B4"
1330920,276,2,1,41,2005-02-03,2,"A","A3"
1331048,792,7,1,26,2005-02-08,3,"B","B4"
1331173,276,2,1,28,2005-02-05,2,"B","B2"
1331218,276,2,0,37,2005-02-04,2,"A","A4"
1331260,276,2,1,22,2005-02-11,2,"B","B4"
1331439,276,2,1,24,2005-02-04,3,"A","A4"
1331949,276,2,1,24,2005-02-08,3,"B","B1"
1332082,276,2,1,35,2005-02-04,1,"B","B3"
1332209,276,2,1,27,2005-02-04,2,"A","A4"
1332557,276,2,1,22,2005-02-04,2,"B","B4"
1332614,724,4,1,40,2005-02-04,2,"A","A4"
1332697,792,7,1,20,2005-05-11,1,"B","B4"
1332718,276,2,1,25,2005-02-09,2,"A","A2"
1332951,40,2,1,36,2005-02-05,2,"A","A4"
1333092,792,7,1,26,2005-02-04,2,"A","A3"
1333127,300,8,1,33,2005-02-08,1,"B","B3"
1333250,380,3,1,33,2005-02-04,3,"B","B4"
1333400,276,2,1,20,2005-09-27,2,"A","A4"
1334442,276,2,1,42,2005-03-09,2,"B","B3"
1334699,250,6,0,50,2005-02-05,2,"A","A4"
1334734,276,2,1,22,2005-02-09,2,"A","A4"
1334912,276,2,1,28,2005-02-05,2,"A","A4"
1334926,276,2,1,24,2005-02-05,3,"B","B4"
1335214,276,2,1,28,2005-02-05,1,"B","B4"
1335254,276,2,1,20,2005-02-05,2,"B","B4"
1335514,300,8,1,29,2005-02-08,2,"A","A4"
1335551,276,2,1,47,2005-02-05,2,"B","B4"
1335613,276,2,1,39,2006-05-16,1,"A","A4"
1335615,792,7,1,24,2005-12-30,1,"A","A3"
1335745,724,4,1,29,2005-12-28,1,"B","B4"
1335765,276,2,1,43,2005-02-05,3,"A","A4"
1335783,724,4,1,33,2005-02-05,1,"A","A4"
1335855,792,7,1,28,2005-05-22,3,"B","B1"
1335901,792,7,1,19,2005-02-08,2,"A","A4"
1336326,250,6,1,20,2005-02-05,2,"A","A4"
1336406,276,2,1,24,2005-02-06,3,"B","B3"
1336544,250,6,1,33,2005-02-06,2,"B","B2"
1336569,300,8,1,28,2005-02-06,3,"A","A4"
1336622,276,2,1,39,2006-02-10,2,"A","A3"
1337034,724,4,1,36,2005-02-06,3,"A","A4"
1337352,276,2,1,19,2005-02-09,2,"B","B4"
1337426,276,2,1,27,2005-02-09,2,"A","A4"
1337444,276,2,1,18,2005-02-10,2,"A","A4"
1337573,276,2,1,38,2005-02-06,2,"B","B4"
1337685,276,2,1,19,2006-02-09,2,"A","A4"
1337756,40,2,1,35,2005-02-06,2,"A","A4"
1337929,276,2,1,19,2005-02-06,3,"A","A4"
1338141,276,2,1,27,2005-02-09,2,"B","B2"
1338205,276,2,0,27,2005-02-09,2,"B","B4"
1338216,276,2,1,19,2005-02-08,1,"B","B4"
1338278,276,2,1,39,2005-02-06,2,"B","B4"
1338359,276,2,1,39,2005-02-24,3,"B","B4"
1338421,250,6,1,28,2005-06-17,3,"B","B4"
1338758,724,4,1,23,2005-03-03,1,"A","A4"
1338900,276,2,0,30,2005-02-06,3,"A","A4"
1338976,250,6,1,20,2005-02-06,1,"B","B4"
1339729,300,8,1,41,2005-02-07,1,"A","A4"
1340001,276,2,1,24,2005-02-09,1,"A","A3"
1340102,792,7,1,25,2005-02-08,1,"B","B4"
1340316,276,2,0,35,2006-06-04,1,"A","A4"
1340392,642,1,1,32,2005-02-17,1,"A","A4"
1340493,276,2,0,46,2005-02-12,2,"B","B4"
1340497,276,2,0,55,2005-02-07,2,"A","A3"
1340508,724,4,1,27,2005-02-09,3,"B","B2"
1340878,40,2,1,42,2005-02-17,2,"B","B4"
1341059,276,2,0,18,2005-02-08,2,"A","A3"
1341104,276,2,1,20,2005-02-07,1,"B","B4"
1341331,276,2,1,21,2005-06-22,2,"B","B4"
1341669,276,2,1,18,2005-02-07,2,"A","A3"
1341902,276,2,1,19,2005-02-10,2,"B","B3"
1341913,276,2,1,22,2005-02-19,2,"A","A4"
1342523,276,2,1,33,2005-03-01,3,"B","B4"
1342920,792,7,1,22,2005-02-08,1,"B","B3"
1342950,724,4,0,27,2005-02-08,2,"B","B4"
1343236,300,8,1,21,2005-02-08,2,"B","B4"
1343237,250,6,1,27,2005-02-14,3,"B","B4"
1343334,208,11,1,50,2005-02-09,2,"A","A4"
1343566,276,2,1,29,2005-02-08,3,"B","B3"
1343608,276,2,1,19,2005-02-11,1,"B","B3"
1344193,300,8,1,24,2005-02-09,3,"A","A1"
1344265,276,2,0,33,2005-02-15,1,"B","B4"
1344940,756,2,1,25,2005-02-09,3,"B","B3"
1344961,276,2,1,26,2005-02-09,3,"B","B4"
1345076,300,8,1,24,2005-02-09,2,"A","A4"
1345154,616,9,1,26,2005-02-11,2,"A","A4"
1345242,276,2,1,20,2005-04-01,2,"B","B3"
1345653,276,2,1,49,2005-02-09,3,"B","B4"
1345852,250,6,1,34,2005-02-09,2,"A","A4"
1345872,792,7,1,20,2005-02-11,3,"A","A4"
1345978,276,2,1,20,2005-11-23,2,"A","A4"
1346074,756,2,1,24,2005-04-29,2,"A","A3"
1346618,792,7,1,25,2005-12-22,3,"B","B2"
1346782,616,9,1,21,2005-02-11,2,"B","B4"
1347078,276,2,1,27,2005-02-12,3,"B","B4"
1347465,250,6,1,25,2005-02-10,1,"A","A4"
1347470,208,11,1,18,2005-02-10,1,"B","B4"
1347475,276,2,1,29,2005-02-15,2,"B","B4"
1347655,792,7,1,33,2005-06-04,3,"A","A4"
1347906,276,2,1,23,2005-02-12,3,"A","A4"
1348061,380,3,1,27,2005-02-11,2,"A","A4"
1348150,208,11,1,27,2005-03-03,3,"B","B4"
1348152,380,3,1,42,2005-02-21,3,"A","A3"
1348163,756,2,1,34,2005-02-10,3,"A","A4"
1348372,250,6,1,23,2005-02-12,1,"A","A4"
1348375,724,4,1,29,2005-03-06,1,"A","A4"
1348407,792,7,1,39,2005-02-11,2,"A","A4"
1348436,616,9,1,20,2005-02-17,2,"B","B4"
1348625,250,6,1,32,2005-02-11,2,"A","A4"
1348670,276,2,0,39,2005-03-15,2,"A","A4"
1348720,276,2,0,37,2005-02-15,2,"A","A4"
1348977,276,2,1,30,2005-02-19,2,"A","A4"
1349360,300,8,1,29,2005-02-11,2,"A","A4"
1349613,276,2,1,23,2005-02-16,3,"A","A4"
1349945,276,2,1,25,2005-02-11,2,"B","B2"
1350665,276,2,1,28,2005-12-22,1,"B","B3"
1350763,276,2,1,40,2005-02-11,3,"B","B3"
1350822,276,2,0,24,2005-02-11,1,"B","B4"
1350897,276,2,1,26,2005-02-11,3,"B","B4"
1351452,276,2,1,23,2005-03-01,1,"B","B4"
1351549,196,8,1,26,2005-02-12,3,"B","B4"
1351830,705,18,1,25,2006-05-16,2,"B","B4"
1352024,276,2,1,33,2005-02-12,2,"A","A4"
1352374,276,2,1,18,2006-08-11,3,"B","B3"
1352427,40,2,1,18,2005-02-12,1,"A","A3"
1352488,616,9,1,21,2005-02-17,3,"B","B2"
1352613,300,8,1,31,2005-02-12,1,"A","A4"
1352745,276,2,0,36,2005-02-12,1,"A","A3"
1352849,826,8,1,21,2005-02-12,2,"A","A3"
1352918,276,2,1,21,2005-02-14,1,"B","B3"
1352947,616,9,1,31,2005-04-28,2,"B","B4"
1353019,40,2,1,60,2005-02-12,1,"B","B1"
1353301,276,2,1,41,2005-02-13,2,"B","B3"
1353509,276,2,1,24,2005-02-16,2,"B","B4"
1353541,756,2,1,26,2005-02-12,2,"A","A4"
1353680,276,2,1,24,2005-02-12,2,"B","B3"
1353824,756,4,1,27,2005-02-13,1,"A","A3"
1353885,276,2,1,30,2005-02-15,2,"B","B4"
1354305,792,7,1,23,2005-02-13,3,"B","B4"
1354361,276,2,1,22,2005-02-17,2,"B","B4"
1354659,792,7,1,22,2005-02-13,3,"A","A4"
1354705,276,2,1,52,2005-02-13,1,"B","B3"
1354857,276,2,1,32,2005-02-13,1,"A","A4"
1355246,616,9,1,25,2006-05-29,2,"B","B3"
1355610,276,2,1,24,2005-07-01,3,"B","B4"
1355623,276,2,1,43,2005-02-16,2,"B","B4"
1355752,276,2,1,21,2005-02-16,2,"B","B4"
1356035,250,6,1,30,2005-09-17,3,"A","A4"
1356257,276,2,1,21,2005-02-16,2,"B","B4"
1356361,276,2,1,33,2005-02-13,3,"B","B3"
1356596,196,8,1,19,2005-02-13,3,"A","A4"
1356824,276,2,1,51,2005-02-14,2,"A","A4"
1357058,792,7,1,34,2005-02-14,1,"B","B1"
1357114,40,2,1,20,2005-02-17,3,"B","B4"
1357190,792,7,1,26,2005-02-14,2,"A","A2"
1357213,208,11,1,18,2005-02-14,2,"A","A4"
1357505,276,2,1,26,2005-02-16,2,"B","B3"
1357635,276,2,1,20,2005-02-18,2,"A","A4"
1357668,756,2,1,35,2005-02-14,3,"B","B4"
1357775,276,2,1,25,2005-02-14,2,"B","B4"
1357916,276,2,1,22,2005-04-01,3,"A","A4"
1358007,276,2,1,19,2005-02-19,1,"B","B1"
1358043,208,11,1,31,2005-02-14,2,"B","B3"
1358119,276,2,1,23,2005-02-18,1,"A","A3"
1358127,300,8,1,29,2005-02-25,3,"B","B4"
1358234,208,11,1,22,2005-03-01,3,"B","B2"
1358514,276,2,1,22,2005-08-17,3,"B","B4"
1358598,276,2,1,25,2005-02-19,2,"A","A4"
1358623,616,9,1,24,2005-02-14,2,"B","B4"
1358731,616,9,1,20,2005-10-19,3,"A","A4"
1358818,276,2,1,47,2005-05-19,3,"B","B4"
1358927,578,10,1,38,2005-02-14,3,"B","B3"
1358966,616,9,0,18,2005-03-15,2,"A","A4"
1359135,276,2,1,23,2005-03-31,2,"B","B4"
1359146,276,2,1,27,2005-02-19,2,"B","B2"
1359206,208,11,1,31,2005-02-14,1,"B","B4"
1359667,276,2,1,19,2005-02-15,1,"A","A3"
1359969,300,8,1,32,2005-02-15,2,"B","B2"
1360163,792,7,1,24,2006-05-28,3,"B","B3"
1360323,276,2,1,32,2005-02-15,1,"A","A4"
1360377,792,7,1,18,2005-02-20,2,"A","A4"
1360387,276,2,1,22,2005-02-16,2,"A","A4"
1360716,470,1,1,23,2005-02-19,1,"B","B4"
1360874,792,7,1,29,2005-11-22,3,"A","A2"
1360944,724,4,1,27,2005-02-15,3,"A","A4"
1361119,40,2,1,42,2005-02-16,2,"A","A4"
1361810,276,2,1,31,2005-02-19,2,"B","B3"
1361873,196,8,1,22,2005-02-16,3,"A","A3"
1362118,276,2,1,27,2005-02-16,3,"A","A4"
1362179,792,7,1,26,2005-02-16,3,"A","A4"
1362399,276,2,1,31,2005-02-16,3,"A","A2"
1363150,191,19,1,40,2005-02-16,1,"A","A1"
1363165,276,2,1,19,2005-02-22,2,"B","B2"
1363380,276,2,1,42,2005-02-16,2,"A","A4"
1363392,276,2,1,21,2005-02-18,3,"A","A3"
1363486,616,9,1,18,2006-02-11,3,"B","B4"
1363496,300,8,1,29,2005-02-16,3,"A","A4"
1363646,380,8,1,22,2005-02-16,2,"A","A4"
1363675,616,9,1,22,2005-03-01,3,"A","A4"
1363893,380,3,1,46,2005-03-06,2,"A","A4"
1363919,276,2,1,54,2005-02-23,2,"B","B4"
1363971,276,2,1,32,2005-03-02,3,"A","A3"
1364076,276,2,1,26,2005-02-22,2,"B","B4"
1364161,276,2,1,50,2005-02-18,2,"A","A3"
1364531,616,9,1,23,2005-02-18,2,"B","B4"
1364535,705,1,1,32,2005-02-17,3,"A","A4"
1364794,250,6,1,31,2005-02-17,1,"A","A4"
