"UserID","CountryID","LanguageID","Gender","Age","Dep1Date","ReasonCA","Group","Split"
1365104,276,2,1,27,2005-02-17,3,"B","B4"
1365247,276,2,1,30,2005-02-17,1,"B","B3"
1365448,276,2,1,21,2005-02-22,2,"A","A4"
1365495,276,2,1,20,2005-02-24,2,"B","B4"
1365530,276,2,1,40,2005-02-17,2,"B","B4"
1365585,276,2,1,21,2005-09-08,2,"A","A4"
1365600,276,2,1,28,2005-02-21,2,"A","A4"
1365668,792,7,1,20,2005-04-21,1,"B","B4"
1365726,276,2,1,19,2005-07-06,3,"B","B4"
1366102,752,5,1,30,2005-03-26,2,"B","B2"
1366116,792,7,1,26,2006-11-14,1,"A","A4"
1366136,792,7,1,18,2006-01-05,1,"B","B4"
1366245,250,6,1,28,2005-04-01,2,"A","A4"
1366287,276,2,1,37,2005-02-17,3,"B","B3"
1366568,250,6,1,21,2005-02-17,2,"B","B4"
1366624,276,2,1,20,2005-10-27,3,"B","B4"
1366714,276,2,1,26,2005-02-17,2,"A","A4"
1366753,276,2,1,37,2005-03-03,1,"B","B4"
1366789,616,9,1,29,2005-03-17,2,"A","A3"
1366865,792,7,1,24,2006-03-17,3,"B","B2"
1367089,376,1,1,26,2005-03-20,2,"B","B3"
1367220,276,2,1,22,2005-03-01,3,"B","B3"
1367261,276,2,0,37,2005-02-28,2,"B","B2"
1367432,276,2,1,29,2005-06-22,3,"B","B4"
1367505,250,6,1,20,2005-02-18,1,"A","A4"
1367596,276,2,1,43,2005-02-18,2,"A","A4"
1367668,724,4,1,26,2005-02-18,1,"A","A4"
1367747,276,2,1,22,2005-02-18,2,"A","A3"
1367974,276,2,1,22,2005-02-22,1,"B","B4"
1368270,276,2,1,35,2005-02-18,2,"A","A3"
1368271,792,7,1,29,2005-02-22,2,"A","A3"
1368302,276,2,1,34,2005-02-18,1,"B","B4"
1368940,276,2,1,30,2005-03-01,2,"B","B4"
1368959,276,2,1,22,2005-02-18,3,"A","A4"
1368984,276,2,1,30,2005-02-18,2,"A","A4"
1369045,250,6,1,26,2005-02-18,3,"A","A3"
1369050,792,7,1,18,2005-02-20,3,"A","A4"
1369051,276,2,1,34,2005-02-18,2,"A","A4"
1369066,276,2,1,24,2005-02-23,1,"B","B4"
1369120,724,4,1,24,2006-01-14,2,"A","A4"
1369960,276,2,0,29,2005-02-25,2,"B","B4"
1370016,300,8,1,19,2005-02-22,2,"A","A4"
1370146,276,2,1,46,2006-03-16,1,"A","A4"
1370171,300,8,1,33,2005-02-19,1,"B","B4"
1370228,250,6,1,24,2005-02-19,2,"B","B4"
1370242,276,2,1,20,2005-03-23,2,"B","B4"
1370348,276,2,1,24,2005-02-19,2,"A","A4"
1370561,276,2,1,32,2005-04-12,2,"B","B4"
1371274,792,7,1,19,2005-02-19,3,"B","B3"
1371468,276,2,0,40,2005-02-27,2,"A","A4"
1371494,276,2,1,54,2005-03-01,2,"A","A3"
1371495,276,2,1,28,2005-02-27,2,"A","A4"
1371508,276,2,1,34,2005-02-19,2,"B","B4"
1371573,276,2,1,19,2005-02-25,3,"A","A1"
1371577,276,2,1,46,2005-06-21,3,"A","A3"
1371852,276,2,1,32,2005-02-19,2,"A","A4"
1371950,792,7,1,24,2005-02-19,2,"A","A4"
1372074,276,2,1,36,2005-03-30,2,"A","A4"
1372255,792,7,0,24,2005-02-19,2,"B","B4"
1372276,756,2,1,24,2005-02-19,2,"A","A3"
1372372,752,5,1,21,2005-02-25,2,"A","A4"
1372425,276,2,1,22,2005-05-04,3,"A","A4"
1372662,276,2,1,29,2005-03-01,1,"A","A4"
1372914,276,2,1,24,2005-02-23,2,"B","B4"
1373080,40,2,1,30,2005-02-20,3,"B","B4"
1373238,276,2,1,27,2005-04-05,2,"A","A4"
1373270,792,7,1,43,2005-02-25,3,"B","B4"
1373383,724,4,1,29,2005-02-20,3,"A","A4"
1373458,616,9,1,29,2005-02-22,3,"A","A3"
1373542,276,2,1,32,2005-02-20,2,"A","A3"
1373623,380,3,1,33,2005-04-05,1,"A","A4"
1373669,276,2,1,24,2005-05-13,2,"A","A3"
1373979,276,2,1,32,2005-02-20,2,"B","B3"
1374313,276,2,1,18,2005-02-20,3,"B","B3"
1374366,792,7,1,24,2005-03-01,3,"B","B4"
1374593,276,2,1,21,2005-02-20,3,"A","A4"
1374693,724,4,1,26,2005-05-25,1,"B","B2"
1374704,276,2,1,19,2005-02-20,3,"B","B4"
1374827,620,16,1,39,2005-11-22,3,"A","A4"
1374862,792,7,1,27,2005-02-20,1,"B","B4"
1374940,276,2,1,37,2005-02-20,3,"B","B3"
1375008,276,2,1,37,2005-02-23,2,"A","A2"
1375049,276,2,1,22,2005-11-26,2,"A","A4"
1375133,276,2,1,27,2005-03-02,2,"B","B4"
1375708,616,9,1,22,2005-03-30,3,"A","A4"
1375849,616,9,1,23,2005-02-22,2,"B","B4"
1375904,276,2,0,22,2005-02-28,2,"B","B4"
1375962,276,2,1,19,2005-02-24,3,"B","B2"
1376305,276,2,1,20,2005-02-23,2,"A","A4"
1376313,276,2,1,18,2005-06-03,3,"A","A1"
1376426,276,2,1,22,2005-02-21,3,"B","B4"
1376445,616,9,1,28,2005-07-12,3,"B","B4"
1376868,208,11,1,22,2005-02-21,2,"A","A4"
1376974,250,6,0,47,2005-02-21,1,"A","A3"
1377207,276,1,1,19,2005-02-21,2,"A","A4"
1377364,250,6,1,21,2005-02-24,3,"A","A4"
1377643,276,2,1,29,2005-03-29,2,"B","B2"
1377687,276,2,1,22,2005-03-30,1,"A","A4"
1377691,380,6,1,32,2005-02-21,3,"A","A1"
1377815,276,2,1,18,2005-02-23,3,"A","A4"
1377838,792,7,1,20,2005-02-22,2,"A","A4"
1378142,756,2,0,62,2005-04-15,2,"A","A3"
1378311,276,2,1,18,2005-02-24,2,"B","B4"
1378353,792,7,1,29,2005-02-21,1,"B","B3"
1378394,276,2,1,41,2005-02-22,2,"A","A4"
1378451,276,2,1,32,2005-02-21,3,"B","B4"
1378554,620,16,1,21,2005-10-05,3,"A","A1"
1378718,620,16,1,23,2006-01-23,2,"A","A4"
1378852,616,9,1,27,2005-05-07,1,"A","A4"
1379103,300,8,1,43,2005-02-21,2,"A","A3"
1379120,276,2,1,29,2005-03-08,2,"B","B2"
1379156,724,4,1,30,2005-02-21,3,"B","B4"
1379199,276,2,1,17,2005-09-20,2,"B","B4"
1379250,250,6,1,21,2005-11-26,3,"B","B4"
1379297,276,2,1,41,2005-02-23,2,"B","B3"
1379499,724,4,1,21,2005-02-22,1,"A","A4"
1379524,276,2,1,37,2005-02-22,2,"A","A4"
1379666,276,2,1,25,2006-03-23,2,"A","A4"
1379858,276,2,1,36,2005-02-22,2,"B","B4"
1379991,300,8,1,19,2005-02-25,1,"A","A3"
1380049,208,11,0,41,2005-03-03,2,"A","A4"
1380224,380,3,1,34,2005-02-24,2,"B","B4"
1380417,276,2,1,40,2005-03-03,3,"A","A4"
1380524,792,7,1,19,2005-09-06,3,"B","B4"
1380561,724,4,1,21,2005-02-25,2,"A","A4"
1380642,276,2,0,35,2005-02-22,2,"A","A4"
1380763,300,8,1,25,2005-02-22,3,"B","B4"
1381027,276,2,1,18,2005-03-01,2,"B","B4"
1381210,276,2,1,18,2005-02-28,2,"A","A4"
1381221,208,11,1,60,2005-02-22,2,"B","B4"
1381253,276,2,0,18,2005-02-22,3,"A","A4"
1381568,250,6,1,29,2005-02-22,3,"A","A4"
1381787,705,2,1,56,2005-04-01,3,"A","A4"
1381837,276,2,1,24,2005-02-22,3,"B","B4"
1381976,276,2,1,18,2005-02-24,3,"B","B4"
1382162,276,2,1,33,2005-02-22,2,"A","A1"
1382755,724,12,1,23,2005-03-07,1,"B","B4"
1382892,276,2,1,46,2005-02-25,2,"A","A3"
1382904,792,7,1,25,2005-02-22,1,"B","B4"
1382950,578,10,1,31,2005-02-22,3,"B","B4"
1382957,792,7,1,28,2005-02-22,3,"B","B4"
1383345,276,2,1,37,2005-02-22,3,"B","B4"
1383517,276,2,1,23,2006-02-22,2,"B","B2"
1383710,276,2,1,18,2005-03-07,1,"B","B4"
1384017,380,3,1,25,2005-03-04,2,"A","A4"
1384976,276,2,1,40,2005-02-23,2,"B","B3"
1385248,276,2,1,24,2005-02-28,2,"A","A4"
1385818,276,2,1,22,2005-02-23,1,"A","A4"
1386083,276,2,1,21,2005-02-24,3,"A","A4"
1386140,276,2,1,18,2005-03-04,3,"B","B4"
1386188,705,18,1,27,2005-08-09,2,"A","A4"
1386290,276,2,0,22,2005-02-25,2,"A","A2"
1386719,276,2,1,29,2005-02-28,3,"A","A1"
1386722,208,11,1,39,2005-02-23,2,"B","B4"
1387249,276,2,1,18,2005-02-28,3,"B","B4"
1387252,276,2,1,49,2005-02-23,2,"A","A4"
1387555,276,2,1,29,2005-02-23,2,"B","B3"
1387696,756,2,1,24,2005-02-23,3,"B","B4"
1387854,276,2,0,46,2005-04-24,3,"A","A4"
1387856,276,2,1,18,2005-02-28,1,"B","B4"
1387919,276,2,1,33,2005-03-24,2,"A","A4"
1388033,276,2,1,36,2005-02-25,2,"A","A3"
1388040,276,2,1,40,2005-02-24,3,"B","B3"
1388067,276,2,1,27,2005-02-24,1,"A","A4"
1388116,276,2,1,25,2005-03-10,3,"A","A4"
1388154,276,2,1,37,2005-02-23,2,"A","A3"
1388979,276,2,1,24,2005-03-02,2,"B","B4"
1388990,276,2,1,24,2005-02-24,2,"B","B2"
1389213,380,3,1,32,2005-02-24,1,"A","A4"
1389260,616,9,1,20,2005-03-01,2,"A","A4"
1389289,616,9,1,24,2005-02-24,1,"B","B4"
1389292,276,2,1,18,2005-03-02,2,"B","B2"
1389454,300,8,0,30,2005-02-28,2,"B","B4"
1389553,250,6,1,26,2005-02-24,1,"B","B3"
1389621,276,2,1,20,2005-02-28,3,"A","A4"
1389627,300,8,1,24,2005-02-24,2,"A","A3"
1389721,276,2,1,26,2005-04-21,2,"B","B3"
1389831,616,9,1,28,2005-03-01,3,"A","A4"
1390184,276,2,1,19,2005-02-26,2,"A","A4"
1390267,276,2,1,58,2005-03-02,3,"B","B4"
1390609,276,2,1,19,2005-10-01,2,"A","A3"
1390669,276,2,1,26,2005-03-03,2,"A","A4"
1390770,724,4,1,31,2005-02-24,2,"B","B3"
1390784,792,7,1,18,2005-02-24,3,"A","A4"
1390914,276,2,1,39,2005-02-24,2,"A","A3"
1390980,276,2,1,39,2005-04-24,3,"B","B4"
1390999,276,2,1,43,2005-02-24,2,"A","A3"
1391071,276,2,1,22,2005-11-22,2,"B","B4"
1391078,276,2,1,34,2005-02-24,2,"A","A4"
1391079,276,2,1,19,2005-04-23,3,"B","B4"
1391330,208,11,1,19,2005-02-24,2,"B","B3"
1391359,276,2,1,26,2005-02-24,2,"B","B4"
1391465,792,7,1,38,2005-04-20,3,"A","A3"
1392734,276,2,1,21,2005-02-25,2,"B","B4"
1392839,250,6,1,25,2005-12-12,3,"B","B3"
1393382,191,19,1,23,2006-01-31,2,"B","B4"
1393506,276,2,1,26,2005-03-03,3,"A","A4"
1393587,276,2,1,30,2005-03-02,1,"A","A4"
1393984,40,2,1,18,2005-03-04,1,"A","A4"
1394057,826,1,1,29,2005-02-26,3,"A","A4"
1394208,380,3,1,22,2005-11-24,2,"A","A3"
1394220,792,7,1,20,2005-02-25,3,"A","A4"
1394342,276,2,1,33,2005-02-27,3,"B","B4"
1394472,250,6,1,39,2005-02-25,1,"A","A4"
1394775,250,6,0,25,2005-02-25,3,"A","A3"
1394897,724,12,1,35,2005-02-26,3,"A","A4"
1395214,208,11,1,24,2005-02-26,2,"B","B4"
1395928,724,4,1,21,2005-02-26,3,"A","A4"
1396105,276,2,0,34,2005-02-26,2,"B","B4"
1396240,276,2,1,24,2005-09-15,3,"B","B4"
1396788,276,2,1,18,2006-03-18,2,"A","A4"
1396859,276,2,1,18,2005-03-04,3,"B","B2"
1396931,276,2,1,44,2005-03-16,2,"A","A3"
1397413,276,2,1,24,2005-04-22,1,"B","B4"
1397690,250,6,1,30,2005-02-26,1,"B","B3"
1397740,276,2,1,26,2005-02-26,2,"A","A4"
1397982,276,2,1,19,2005-11-23,2,"A","A4"
1398134,616,9,1,22,2005-11-18,2,"B","B4"
1398349,380,3,1,31,2005-02-26,3,"A","A4"
1398368,276,2,1,33,2005-02-26,3,"A","A2"
1398541,724,4,1,20,2005-03-04,1,"A","A4"
1398865,40,2,1,36,2005-02-27,3,"B","B4"
1399218,276,2,1,44,2006-06-06,2,"A","A3"
1399313,276,2,1,48,2005-02-27,2,"B","B3"
1399419,380,3,1,36,2005-02-27,3,"A","A4"
1399487,276,2,1,25,2005-02-27,3,"A","A1"
1399682,276,2,1,37,2005-03-02,2,"A","A4"
1399709,276,2,1,48,2005-02-27,1,"B","B4"
1399917,276,2,1,28,2005-03-01,3,"A","A3"
1400258,276,2,1,31,2005-03-25,3,"A","A4"
1400650,276,2,0,22,2005-02-27,3,"B","B4"
1401132,620,16,1,18,2005-03-03,2,"B","B3"
1401187,380,3,1,28,2005-03-02,1,"A","A3"
1401233,300,8,0,31,2005-02-27,3,"A","A4"
1401430,276,2,0,24,2006-04-05,2,"A","A3"
1401528,276,2,1,21,2005-02-27,2,"A","A4"
1401647,276,1,1,23,2005-02-27,1,"A","A4"
1401881,276,2,1,21,2005-02-27,1,"A","A4"
1401892,276,2,1,21,2006-06-16,2,"B","B1"
1401925,792,7,1,18,2005-11-30,1,"A","A4"
1401953,276,2,1,29,2005-02-27,2,"A","A4"
1401960,276,2,1,26,2005-03-02,2,"A","A4"
1402003,616,9,0,40,2006-04-01,3,"A","A4"
1402004,276,2,1,28,2005-03-21,3,"B","B4"
1402060,276,2,1,27,2005-03-23,2,"B","B4"
1402202,276,2,1,22,2005-02-28,2,"A","A3"
1402298,616,9,0,30,2005-03-03,2,"B","B2"
1402410,792,7,1,18,2005-09-25,2,"B","B4"
1402511,250,6,1,22,2005-02-28,1,"B","B4"
1402588,792,7,1,46,2005-03-01,3,"B","B4"
1402949,276,2,1,19,2005-03-02,3,"B","B4"
1403299,792,7,1,22,2005-03-02,2,"B","B3"
1403340,616,9,0,20,2005-03-03,2,"B","B4"
1403346,276,2,1,33,2005-02-28,3,"B","B3"
1403585,276,2,1,20,2005-03-03,3,"A","A4"
1403738,250,6,0,26,2005-02-28,2,"A","A4"
1403862,276,2,1,40,2005-03-04,3,"B","B4"
1403962,792,7,1,24,2005-09-13,3,"A","A4"
1404360,724,4,1,24,2005-03-01,2,"A","A4"
1404375,40,2,0,21,2005-03-12,3,"A","A4"
1404473,250,6,1,18,2005-02-28,2,"B","B3"
1404474,276,2,1,19,2005-03-03,1,"B","B4"
1404484,276,2,1,24,2005-03-04,3,"A","A4"
1404525,300,8,1,36,2005-02-28,2,"A","A4"
1404681,380,3,1,19,2005-03-18,2,"B","B4"
1405181,380,3,1,27,2005-03-04,2,"B","B2"